sample_name,source_dataset,original_database_id,original_id,original_url,original_url_note,formula,ideal_chemistry,public_spectrum_path,public_cif_path
Na2TiFe5(Si3O10)2_2,RRUFF,RRUFF:R061088-1,R061088-1,https://rruff.info/R061088,inferred_from_rruff_id,Na2TiFe5(Si3O10)2,Na2TiFe5(Si3O10)2,real_spectra/Na2TiFe5(Si3O10)2_2/Na2TiFe5(Si3O10)2_2.xy,real_spectra/Na2TiFe5(Si3O10)2_2/Na2TiFe5(Si3O10)2_2.cif
Na2Zr(SiO3)6_57,RRUFF,RRUFF:R060214-1,R060214-1,https://rruff.info/R060214,inferred_from_rruff_id,Na2Zr(SiO3)6,Na2Zr(SiO3)6,real_spectra/Na2Zr(SiO3)6_57/Na2Zr(SiO3)6_57.xy,real_spectra/Na2Zr(SiO3)6_57/Na2Zr(SiO3)6_57.cif
Na3CaCuSi4(HO6)2_1,opXRD,opXRD:000732,732,,not_recorded_in_manifest,Na3CaCuSi4(HO6)2,Na3CaCuSi4(HO6)2,real_spectra/Na3CaCuSi4(HO6)2_1/Na3CaCuSi4(HO6)2_1.xy,real_spectra/Na3CaCuSi4(HO6)2_1/Na3CaCuSi4(HO6)2_1.cif
Na4Be2Si6SnO20_9,RRUFF,RRUFF:R070576-1,R070576-1,https://rruff.info/R070576,inferred_from_rruff_id,Na4Be2Si6SnO20,Na4Be2Si6SnO20,real_spectra/Na4Be2Si6SnO20_9/Na4Be2Si6SnO20_9.xy,real_spectra/Na4Be2Si6SnO20_9/Na4Be2Si6SnO20_9.cif
Na4Ca4Be4AlSi7(O6F)4_82,RRUFF,RRUFF:R060786-1,R060786-1,https://rruff.info/R060786,inferred_from_rruff_id,Na4Ca4Be4AlSi7(O6F)4,Na4Ca4Be4AlSi7(O6F)4,real_spectra/Na4Ca4Be4AlSi7(O6F)4_82/Na4Ca4Be4AlSi7(O6F)4_82.xy,real_spectra/Na4Ca4Be4AlSi7(O6F)4_82/Na4Ca4Be4AlSi7(O6F)4_82.cif
Na4Ce2(CO3)5_1,opXRD,opXRD:000284,284,,not_recorded_in_manifest,Na4Ce2(CO3)5,Na4Ce2(CO3)5,real_spectra/Na4Ce2(CO3)5_1/Na4Ce2(CO3)5_1.xy,real_spectra/Na4Ce2(CO3)5_1/Na4Ce2(CO3)5_1.cif
Na5Al3F14_128,RRUFF,RRUFF:R050412-1,R050412-1,https://rruff.info/R050412,inferred_from_rruff_id,Na5Al3F14,Na5Al3F14,real_spectra/Na5Al3F14_128/Na5Al3F14_128.xy,real_spectra/Na5Al3F14_128/Na5Al3F14_128.cif
Na6S2ClO8F_225,RRUFF,RRUFF:R050479-1,R050479-1,https://rruff.info/R050479,inferred_from_rruff_id,Na6S2ClO8F,Na6S2ClO8F,real_spectra/Na6S2ClO8F_225/Na6S2ClO8F_225.xy,real_spectra/Na6S2ClO8F_225/Na6S2ClO8F_225.cif
Na6TiNbSi2PO13_1,opXRD,opXRD:001183,1183,,not_recorded_in_manifest,Na6TiNbSi2PO13,Na6TiNbSi2PO13,real_spectra/Na6TiNbSi2PO13_1/Na6TiNbSi2PO13_1.xy,real_spectra/Na6TiNbSi2PO13_1/Na6TiNbSi2PO13_1.cif
NaAl(SiO3)2_15,RRUFF,RRUFF:R050220-1,R050220-1,https://rruff.info/R050220,inferred_from_rruff_id,NaAl(SiO3)2,NaAl(SiO3)2,real_spectra/NaAl(SiO3)2_15/NaAl(SiO3)2_15.xy,real_spectra/NaAl(SiO3)2_15/NaAl(SiO3)2_15.cif
NaAl3(PO7)2_92,RRUFF,RRUFF:R050643-1,R050643-1,https://rruff.info/R050643,inferred_from_rruff_id,NaAl3(PO7)2,NaAl3(PO7)2,real_spectra/NaAl3(PO7)2_92/NaAl3(PO7)2_92.xy,real_spectra/NaAl3(PO7)2_92/NaAl3(PO7)2_92.cif
NaAl3P2(HO3)4_14,RRUFF,RRUFF:R050126-1,R050126-1,https://rruff.info/R050126,inferred_from_rruff_id,NaAl3P2(HO3)4,NaAl3P2(HO3)4,real_spectra/NaAl3P2(HO3)4_14/NaAl3P2(HO3)4_14.xy,real_spectra/NaAl3P2(HO3)4_14/NaAl3P2(HO3)4_14.cif
NaAl6Fe3Si6B3O30F_160,RRUFF,RRUFF:R060132-1,R060132-1,https://rruff.info/R060132,inferred_from_rruff_id,NaAl6Fe3Si6B3O30F,NaAl6Fe3Si6B3O30F,real_spectra/NaAl6Fe3Si6B3O30F_160/NaAl6Fe3Si6B3O30F_160.xy,real_spectra/NaAl6Fe3Si6B3O30F_160/NaAl6Fe3Si6B3O30F_160.cif
NaAlSi3O8_2,RRUFF,RRUFF:R070268-1,R070268-1,https://rruff.info/R070268,inferred_from_rruff_id,NaAlSi3O8,NaAlSi3O8,real_spectra/NaAlSi3O8_2/NaAlSi3O8_2.xy,real_spectra/NaAlSi3O8_2/NaAlSi3O8_2.cif
NaBePO4_14,RRUFF,RRUFF:R060299-1,R060299-1,https://rruff.info/R060299,inferred_from_rruff_id,NaBePO4,NaBePO4,real_spectra/NaBePO4_14/NaBePO4_14.xy,real_spectra/NaBePO4_14/NaBePO4_14.cif
NaCa2Si3HO9_2,RRUFF,RRUFF:R060101-1,R060101-1,https://rruff.info/R060101,inferred_from_rruff_id,NaCa2Si3HO9,NaCa2Si3HO9,real_spectra/NaCa2Si3HO9_2/NaCa2Si3HO9_2.xy,real_spectra/NaCa2Si3HO9_2/NaCa2Si3HO9_2.cif
NaCa3UH16C3SO25F_2,RRUFF,RRUFF:R050565-1,R050565-1,https://rruff.info/R050565,inferred_from_rruff_id,NaCa3UH16C3SO25F,NaCa3UH16C3SO25F,real_spectra/NaCa3UH16C3SO25F_2/NaCa3UH16C3SO25F_2.xy,real_spectra/NaCa3UH16C3SO25F_2/NaCa3UH16C3SO25F_2.cif
NaCaAlH2CClO4_1,opXRD,opXRD:000606,606,,not_recorded_in_manifest,NaCaAlH2CClO4,NaCaAlH2CClO4,real_spectra/NaCaAlH2CClO4_1/NaCaAlH2CClO4_1.xy,real_spectra/NaCaAlH2CClO4_1/NaCaAlH2CClO4_1.cif
NaCaB5(H5O7)2_14,RRUFF,RRUFF:R050284-1,R050284-1,https://rruff.info/R050284,inferred_from_rruff_id,NaCaB5(H5O7)2,NaCaB5(H5O7)2,real_spectra/NaCaB5(H5O7)2_14/NaCaB5(H5O7)2_14.xy,real_spectra/NaCaB5(H5O7)2_14/NaCaB5(H5O7)2_14.cif
NaCaB5H16O17_2,RRUFF,RRUFF:R050062-1,R050062-1,https://rruff.info/R050062,inferred_from_rruff_id,NaCaB5H16O17,NaCaB5H16O17,real_spectra/NaCaB5H16O17_2/NaCaB5H16O17_2.xy,real_spectra/NaCaB5H16O17_2/NaCaB5H16O17_2.cif
NaCaBeSi2O6F_19,RRUFF,RRUFF:R050004-1,R050004-1,https://rruff.info/R050004,inferred_from_rruff_id,NaCaBeSi2O6F,NaCaBeSi2O6F,real_spectra/NaCaBeSi2O6F_19/NaCaBeSi2O6F_19.xy,real_spectra/NaCaBeSi2O6F_19/NaCaBeSi2O6F_19.cif
NaF_225,RRUFF,RRUFF:R060916-1,R060916-1,https://rruff.info/R060916,inferred_from_rruff_id,NaF,NaF,real_spectra/NaF_225/NaF_225.xy,real_spectra/NaF_225/NaF_225.cif
NaFe(SiO3)2_15,RRUFF,RRUFF:R040054-1,R040054-1,https://rruff.info/R040054,inferred_from_rruff_id,NaFe(SiO3)2,NaFe(SiO3)2,real_spectra/NaFe(SiO3)2_15/NaFe(SiO3)2_15.xy,real_spectra/NaFe(SiO3)2_15/NaFe(SiO3)2_15.cif
NaLiZr(Si2O5)3_64,RRUFF,RRUFF:R070485-1,R070485-1,https://rruff.info/R070485,inferred_from_rruff_id,NaLiZr(Si2O5)3,NaLiZr(Si2O5)3,real_spectra/NaLiZr(Si2O5)3_64/NaLiZr(Si2O5)3_64.xy,real_spectra/NaLiZr(Si2O5)3_64/NaLiZr(Si2O5)3_64.cif
NaMg3Al6Si6B3O31_160,RRUFF,RRUFF:R060534-1,R060534-1,https://rruff.info/R060534,inferred_from_rruff_id,NaMg3Al6Si6B3O31,NaMg3Al6Si6B3O31,real_spectra/NaMg3Al6Si6B3O31_160/NaMg3Al6Si6B3O31_160.xy,real_spectra/NaMg3Al6Si6B3O31_160/NaMg3Al6Si6B3O31_160.cif
NaMgV5(H5O6)4_1,opXRD,opXRD:000206,206,,not_recorded_in_manifest,NaMgV5(H5O6)4,NaMgV5(H5O6)4,real_spectra/NaMgV5(H5O6)4_1/NaMgV5(H5O6)4_1.xy,real_spectra/NaMgV5(H5O6)4_1/NaMgV5(H5O6)4_1.cif
NaMn2(SiO3)3_2,RRUFF,RRUFF:R040056-1,R040056-1,https://rruff.info/R040056,inferred_from_rruff_id,NaMn2(SiO3)3,NaMn2(SiO3)3,real_spectra/NaMn2(SiO3)3_2/NaMn2(SiO3)3_2.xy,real_spectra/NaMn2(SiO3)3_2/NaMn2(SiO3)3_2.cif
NaSi3BO8_2,RRUFF,RRUFF:R060096-1,R060096-1,https://rruff.info/R060096,inferred_from_rruff_id,NaSi3BO8,NaSi3BO8,real_spectra/NaSi3BO8_2/NaSi3BO8_2.xy,real_spectra/NaSi3BO8_2/NaSi3BO8_2.cif
NaZn2H6SClO6_1,opXRD,opXRD:000422,422,,not_recorded_in_manifest,NaZn2H6SClO6,NaZn2H6SClO6,real_spectra/NaZn2H6SClO6_1/NaZn2H6SClO6_1.xy,real_spectra/NaZn2H6SClO6_1/NaZn2H6SClO6_1.cif
Nb2FeO6_60,RRUFF,RRUFF:R070161-1,R070161-1,https://rruff.info/R070161,inferred_from_rruff_id,Nb2FeO6,Nb2FeO6,real_spectra/Nb2FeO6_60/Nb2FeO6_60.xy,real_spectra/Nb2FeO6_60/Nb2FeO6_60.cif
NdHCO3_1,opXRD,opXRD:000542,542,,not_recorded_in_manifest,NdHCO3,NdHCO3,real_spectra/NdHCO3_1/NdHCO3_1.xy,real_spectra/NdHCO3_1/NdHCO3_1.cif
Ni3S4_227,RRUFF,RRUFF:R050609-1,R050609-1,https://rruff.info/R050609,inferred_from_rruff_id,Ni3S4,Ni3S4,real_spectra/Ni3S4_227/Ni3S4_227.xy,real_spectra/Ni3S4_227/Ni3S4_227.cif
NiAs2_58,RRUFF,RRUFF:R061021-1,R061021-1,https://rruff.info/R061021,inferred_from_rruff_id,NiAs2,NiAs2,real_spectra/NiAs2_58/NiAs2_58.xy,real_spectra/NiAs2_58/NiAs2_58.cif
NiAsS_198,RRUFF,RRUFF:R070304-1,R070304-1,https://rruff.info/R070304,inferred_from_rruff_id,NiAsS,NiAsS,real_spectra/NiAsS_198/NiAsS_198.xy,real_spectra/NiAsS_198/NiAsS_198.cif
NiCO3_167,RRUFF,RRUFF:R060366-1,R060366-1,https://rruff.info/R060366,inferred_from_rruff_id,NiCO3,NiCO3,real_spectra/NiCO3_167/NiCO3_167.xy,real_spectra/NiCO3_167/NiCO3_167.cif
NiSbS_198,RRUFF,RRUFF:R050247-1,R050247-1,https://rruff.info/R050247,inferred_from_rruff_id,NiSbS,NiSbS,real_spectra/NiSbS_198/NiSbS_198.xy,real_spectra/NiSbS_198/NiSbS_198.cif
NiSb_194,RRUFF,RRUFF:R060928-1,R060928-1,https://rruff.info/R060928,inferred_from_rruff_id,NiSb,NiSb,real_spectra/NiSb_194/NiSb_194.xy,real_spectra/NiSb_194/NiSb_194.cif
P3Pb5ClO12_176,RRUFF,RRUFF:R050027-1,R050027-1,https://rruff.info/R050027,inferred_from_rruff_id,P3Pb5ClO12,P3Pb5ClO12,real_spectra/P3Pb5ClO12_176/P3Pb5ClO12_176.xy,real_spectra/P3Pb5ClO12_176/P3Pb5ClO12_176.cif
PPb2ClO3_1,opXRD,opXRD:000418,418,,not_recorded_in_manifest,PPb2ClO3,PPb2ClO3,real_spectra/PPb2ClO3_1/PPb2ClO3_1.xy,real_spectra/PPb2ClO3_1/PPb2ClO3_1.cif
Pb2CCl2O3_127,RRUFF,RRUFF:R050640-1,R050640-1,https://rruff.info/R050640,inferred_from_rruff_id,Pb2CCl2O3,Pb2CCl2O3,real_spectra/Pb2CCl2O3_127/Pb2CCl2O3_127.xy,real_spectra/Pb2CCl2O3_127/Pb2CCl2O3_127.cif
Pb3(ClO)2_62,RRUFF,RRUFF:R050669-1,R050669-1,https://rruff.info/R050669,inferred_from_rruff_id,Pb3(ClO)2,Pb3(ClO)2,real_spectra/Pb3(ClO)2_62/Pb3(ClO)2_62.xy,real_spectra/Pb3(ClO)2_62/Pb3(ClO)2_62.cif
PbCO3_62,RRUFF,RRUFF:R040069-1,R040069-1,https://rruff.info/R040069,inferred_from_rruff_id,PbCO3,PbCO3,real_spectra/PbCO3_62/PbCO3_62.xy,real_spectra/PbCO3_62/PbCO3_62.cif
PbSO4_62,RRUFF,RRUFF:R050052-1,R050052-1,https://rruff.info/R050052,inferred_from_rruff_id,PbSO4,PbSO4,real_spectra/PbSO4_62/PbSO4_62.xy,real_spectra/PbSO4_62/PbSO4_62.cif
PbS_225,RRUFF,RRUFF:R070325-1,R070325-1,https://rruff.info/R070325,inferred_from_rruff_id,PbS,PbS,real_spectra/PbS_225/PbS_225.xy,real_spectra/PbS_225/PbS_225.cif
Sb2O3_227,RRUFF,RRUFF:R060075-1,R060075-1,https://rruff.info/R060075,inferred_from_rruff_id,Sb2O3,Sb2O3,real_spectra/Sb2O3_227/Sb2O3_227.xy,real_spectra/Sb2O3_227/Sb2O3_227.cif
Sb2S3_1,opXRD,opXRD:000838,838,,not_recorded_in_manifest,Sb2S3,Sb2S3,real_spectra/Sb2S3_1/Sb2S3_1.xy,real_spectra/Sb2S3_1/Sb2S3_1.cif
Sb2S3_62,RRUFF,RRUFF:R050066-1,R050066-1,https://rruff.info/R050066,inferred_from_rruff_id,Sb2S3,Sb2S3,real_spectra/Sb2S3_62/Sb2S3_62.xy,real_spectra/Sb2S3_62/Sb2S3_62.cif
Si3(CO2)2_1,opXRD,opXRD:000628,628,,not_recorded_in_manifest,Si3(CO2)2,Si3(CO2)2,real_spectra/Si3(CO2)2_1/Si3(CO2)2_1.xy,real_spectra/Si3(CO2)2_1/Si3(CO2)2_1.cif
SiO_1,opXRD,opXRD:000022,22,,not_recorded_in_manifest,SiO,SiO,real_spectra/SiO_1/SiO_1.xy,real_spectra/SiO_1/SiO_1.cif
SnO2_136,RRUFF,RRUFF:R040072-1,R040072-1,https://rruff.info/R040072,inferred_from_rruff_id,SnO2,SnO2,real_spectra/SnO2_136/SnO2_136.xy,real_spectra/SnO2_136/SnO2_136.cif
SrCO3_62,RRUFF,RRUFF:R040037-1,R040037-1,https://rruff.info/R040037,inferred_from_rruff_id,SrCO3,SrCO3,real_spectra/SrCO3_62/SrCO3_62.xy,real_spectra/SrCO3_62/SrCO3_62.cif
SrSO4_62,RRUFF,RRUFF:R040007-1,R040007-1,https://rruff.info/R040007,inferred_from_rruff_id,SrSO4,SrSO4,real_spectra/SrSO4_62/SrSO4_62.xy,real_spectra/SrSO4_62/SrSO4_62.cif
Ta3Al4O14_143,RRUFF,RRUFF:R050629-1,R050629-1,https://rruff.info/R050629,inferred_from_rruff_id,Ta3Al4O14,Ta3Al4O14,real_spectra/Ta3Al4O14_143/Ta3Al4O14_143.xy,real_spectra/Ta3Al4O14_143/Ta3Al4O14_143.cif
TaSbO4_52,RRUFF,RRUFF:R050232-1,R050232-1,https://rruff.info/R050232,inferred_from_rruff_id,TaSbO4,TaSbO4,real_spectra/TaSbO4_52/TaSbO4_52.xy,real_spectra/TaSbO4_52/TaSbO4_52.cif
ThO2_225,RRUFF,RRUFF:R060849-1,R060849-1,https://rruff.info/R060849,inferred_from_rruff_id,ThO2,ThO2,real_spectra/ThO2_225/ThO2_225.xy,real_spectra/ThO2_225/ThO2_225.cif
TiFeO3_148,RRUFF,RRUFF:R060149-1,R060149-1,https://rruff.info/R060149,inferred_from_rruff_id,TiFeO3,TiFeO3,real_spectra/TiFeO3_148/TiFeO3_148.xy,real_spectra/TiFeO3_148/TiFeO3_148.cif
TiO2_61,RRUFF,RRUFF:R050363-1,R050363-1,https://rruff.info/R050363,inferred_from_rruff_id,TiO2,TiO2,real_spectra/TiO2_61/TiO2_61.xy,real_spectra/TiO2_61/TiO2_61.cif
TlAsS2_1,opXRD,opXRD:000248,248,,not_recorded_in_manifest,TlAsS2,TlAsS2,real_spectra/TlAsS2_1/TlAsS2_1.xy,real_spectra/TlAsS2_1/TlAsS2_1.cif
U2CuH5CO10_1,opXRD,opXRD:000573,573,,not_recorded_in_manifest,U2CuH5CO10,U2CuH5CO10,real_spectra/U2CuH5CO10_1/U2CuH5CO10_1.xy,real_spectra/U2CuH5CO10_1/U2CuH5CO10_1.cif
U2Si(H2O5)2_70,RRUFF,RRUFF:R060407-1,R060407-1,https://rruff.info/R060407,inferred_from_rruff_id,U2Si(H2O5)2,U2Si(H2O5)2,real_spectra/U2Si(H2O5)2_70/U2Si(H2O5)2_70.xy,real_spectra/U2Si(H2O5)2_70/U2Si(H2O5)2_70.cif
U2V2PbO16_60,RRUFF,RRUFF:R050548-1,R050548-1,https://rruff.info/R050548,inferred_from_rruff_id,U2V2PbO16,U2V2PbO16,real_spectra/U2V2PbO16_60/U2V2PbO16_60.xy,real_spectra/U2V2PbO16_60/U2V2PbO16_60.cif
UO2_225,RRUFF,RRUFF:R070747-1,R070747-1,https://rruff.info/R070747,inferred_from_rruff_id,UO2,UO2,real_spectra/UO2_225/UO2_225.xy,real_spectra/UO2_225/UO2_225.cif
UTi2O6_12,RRUFF,RRUFF:R080091-1,R080091-1,https://rruff.info/R080091,inferred_from_rruff_id,UTi2O6,UTi2O6,real_spectra/UTi2O6_12/UTi2O6_12.xy,real_spectra/UTi2O6_12/UTi2O6_12.cif
V3Pb5ClO12_176,RRUFF,RRUFF:R050171-1,R050171-1,https://rruff.info/R050171,inferred_from_rruff_id,V3Pb5ClO12,V3Pb5ClO12,real_spectra/V3Pb5ClO12_176/V3Pb5ClO12_176.xy,real_spectra/V3Pb5ClO12_176/V3Pb5ClO12_176.cif
VCuHPbO5_62,RRUFF,RRUFF:R050521-1,R050521-1,https://rruff.info/R050521,inferred_from_rruff_id,VCuHPbO5,VCuHPbO5,real_spectra/VCuHPbO5_62/VCuHPbO5_62.xy,real_spectra/VCuHPbO5_62/VCuHPbO5_62.cif
VO2_62,RRUFF,RRUFF:R050391-1,R050391-1,https://rruff.info/R050391,inferred_from_rruff_id,VO2,VO2,real_spectra/VO2_62/VO2_62.xy,real_spectra/VO2_62/VO2_62.cif
YF3_62,RRUFF,RRUFF:R130714,R130714,https://rruff.info/R130714,inferred_from_rruff_id,YF3,YF3,real_spectra/YF3_62/YF3_62.xy,real_spectra/YF3_62/YF3_62.cif
YPO4_141,RRUFF,RRUFF:R060428-1,R060428-1,https://rruff.info/R060428,inferred_from_rruff_id,YPO4,YPO4,real_spectra/YPO4_141/YPO4_141.xy,real_spectra/YPO4_141/YPO4_141.cif
Zn(AsO2)2_14,RRUFF,RRUFF:R040011-1,R040011-1,https://rruff.info/R040011,inferred_from_rruff_id,Zn(AsO2)2,Zn(AsO2)2,real_spectra/Zn(AsO2)2_14/Zn(AsO2)2_14.xy,real_spectra/Zn(AsO2)2_14/Zn(AsO2)2_14.cif
Zn2Cu2H7SO9_1,opXRD,opXRD:000539,539,,not_recorded_in_manifest,Zn2Cu2H7SO9,Zn2Cu2H7SO9,real_spectra/Zn2Cu2H7SO9_1/Zn2Cu2H7SO9_1.xy,real_spectra/Zn2Cu2H7SO9_1/Zn2Cu2H7SO9_1.cif
Zn3(PO6)2_2,RRUFF,RRUFF:R050463-1,R050463-1,https://rruff.info/R050463,inferred_from_rruff_id,Zn3(PO6)2,Zn3(PO6)2,real_spectra/Zn3(PO6)2_2/Zn3(PO6)2_2.xy,real_spectra/Zn3(PO6)2_2/Zn3(PO6)2_2.cif
Zn4P2O13_13,RRUFF,RRUFF:R050581-1,R050581-1,https://rruff.info/R050581,inferred_from_rruff_id,Zn4P2O13,Zn4P2O13,real_spectra/Zn4P2O13_13/Zn4P2O13_13.xy,real_spectra/Zn4P2O13_13/Zn4P2O13_13.cif
ZnCO3_167,RRUFF,RRUFF:R040051-1,R040051-1,https://rruff.info/R040051,inferred_from_rruff_id,ZnCO3,ZnCO3,real_spectra/ZnCO3_167/ZnCO3_167.xy,real_spectra/ZnCO3_167/ZnCO3_167.cif
ZnFeAsHO5_1,opXRD,opXRD:001120,1120,,not_recorded_in_manifest,ZnFeAsHO5,ZnFeAsHO5,real_spectra/ZnFeAsHO5_1/ZnFeAsHO5_1.xy,real_spectra/ZnFeAsHO5_1/ZnFeAsHO5_1.cif
ZnO_186,RRUFF,RRUFF:R050492-1,R050492-1,https://rruff.info/R050492,inferred_from_rruff_id,ZnO,ZnO,real_spectra/ZnO_186/ZnO_186.xy,real_spectra/ZnO_186/ZnO_186.cif
ZnS_216,RRUFF,RRUFF:R060005-1,R060005-1,https://rruff.info/R060005,inferred_from_rruff_id,ZnS,ZnS,real_spectra/ZnS_216/ZnS_216.xy,real_spectra/ZnS_216/ZnS_216.cif
Zn_191,opXRD,opXRD:001189,1189,,not_recorded_in_manifest,Zn,Zn,real_spectra/Zn_191/Zn_191.xy,real_spectra/Zn_191/Zn_191.cif
ZrSiO4_141,RRUFF,RRUFF:R050203-1,R050203-1,https://rruff.info/R050203,inferred_from_rruff_id,ZrSiO4,ZrSiO4,real_spectra/ZrSiO4_141/ZrSiO4_141.xy,real_spectra/ZrSiO4_141/ZrSiO4_141.cif
